$ python train_mask_detector.py --dataset dataset
2021-03-01 20:02:42.577771: W tensorflow/stream_executor/platform/default/dso_lo                                                                                                                                                                                               ader.cc:60] Could not load dynamic library 'cudart64_110.dll'; dlerror: cudart64                                                                                                                                                                                               _110.dll not found
2021-03-01 20:02:42.577814: I tensorflow/stream_executor/cuda/cudart_stub.cc:29]                                                                                                                                                                                                Ignore above cudart dlerror if you do not have a GPU set up on your machine.
23/34 [===================>..........] - ETA: 11s - loss: 0.0279 - accuracy: 0.9                                                                                                                                                                                               947
24/34 [====================>.........] - ETA: 10s - loss: 0.0280 - accuracy: 0.9                                                                                                                                                                                               945
25/34 [=====================>........] - ETA: 9s - loss: 0.0282 - accuracy: 0.99                                                                                                                                                                                               44
26/34 [=====================>........] - ETA: 8s - loss: 0.0283 - accuracy: 0.99                                                                                                                                                                                               43
27/34 [======================>.......] - ETA: 7s - loss: 0.0284 - accuracy: 0.99                                                                                                                                                                                               42
28/34 [=======================>......] - ETA: 6s - loss: 0.0285 - accuracy: 0.99                                                                                                                                                                                               41
29/34 [========================>.....] - ETA: 5s - loss: 0.0286 - accuracy: 0.99                                                                                                                                                                                               40
30/34 [=========================>....] - ETA: 4s - loss: 0.0287 - accuracy: 0.99                                                                                                                                                                                               39
31/34 [==========================>...] - ETA: 3s - loss: 0.0288 - accuracy: 0.99                                                                                                                                                                                               39
32/34 [===========================>..] - ETA: 2s - loss: 0.0289 - accuracy: 0.99                                                                                                                                                                                               38
33/34 [============================>.] - ETA: 1s - loss: 0.0290 - accuracy: 0.99                                                                                                                                                                                               37
34/34 [==============================] - ETA: 0s - loss: 0.0290 - accuracy: 0.99                                                                                                                                                                                               36
34/34 [==============================] - 44s 1s/step - loss: 0.0291 - accuracy:                                                                                                                                                                                                0.9936 - val_loss: 0.0255 - val_accuracy: 0.9964
Epoch 11/20

 1/34 [..............................] - ETA: 47s - loss: 0.0227 - accuracy: 1.0                                                                                                                                                                                               000
 2/34 [>.............................] - ETA: 36s - loss: 0.0187 - accuracy: 1.0                                                                                                                                                                                               000
 3/34 [=>............................] - ETA: 36s - loss: 0.0166 - accuracy: 1.0                                                                                                                                                                                               000
 4/34 [==>...........................] - ETA: 30s - loss: 0.0171 - accuracy: 1.0                                                                                                                                                                                               000
 5/34 [===>..........................] - ETA: 31s - loss: 0.0174 - accuracy: 1.0                                                                                                                                                                                               000
 6/34 [====>.........................] - ETA: 30s - loss: 0.0174 - accuracy: 1.0                                                                                                                                                                                               000
 7/34 [=====>........................] - ETA: 29s - loss: 0.0173 - accuracy: 1.0                                                                                                                                                                                               000
 8/34 [======>.......................] - ETA: 29s - loss: 0.0172 - accuracy: 1.0                                                                                                                                                                                               000
 9/34 [======>.......................] - ETA: 28s - loss: 0.0175 - accuracy: 1.0                                                                                                                                                                                               000
10/34 [=======>......................] - ETA: 27s - loss: 0.0179 - accuracy: 1.0                                                                                                                                                                                               000
11/34 [========>.....................] - ETA: 26s - loss: 0.0183 - accuracy: 1.0                                                                                                                                                                                               000
12/34 [=========>....................] - ETA: 25s - loss: 0.0186 - accuracy: 1.0                                                                                                                                                                                               000
13/34 [==========>...................] - ETA: 24s - loss: 0.0188 - accuracy: 1.0                                                                                                                                                                                               000
14/34 [===========>..................] - ETA: 23s - loss: 0.0192 - accuracy: 1.0                                                                                                                                                                                               000
15/34 [============>.................] - ETA: 21s - loss: 0.0195 - accuracy: 1.0                                                                                                                                                                                               000
16/34 [=============>................] - ETA: 20s - loss: 0.0198 - accuracy: 1.0                                                                                                                                                                                               000
17/34 [==============>...............] - ETA: 19s - loss: 0.0205 - accuracy: 0.9                                                                                                                                                                                               999
18/34 [==============>...............] - ETA: 18s - loss: 0.0214 - accuracy: 0.9                                                                                                                                                                                               997
19/34 [===============>..............] - ETA: 17s - loss: 0.0222 - accuracy: 0.9                                                                                                                                                                                               995
20/34 [================>.............] - ETA: 16s - loss: 0.0229 - accuracy: 0.9                                                                                                                                                                                               992
21/34 [=================>............] - ETA: 14s - loss: 0.0235 - accuracy: 0.9                                                                                                                                                                                               991
22/34 [==================>...........] - ETA: 13s - loss: 0.0240 - accuracy: 0.9                                                                                                                                                                                               989
23/34 [===================>..........] - ETA: 12s - loss: 0.0244 - accuracy: 0.9                                                                                                                                                                                               988
24/34 [====================>.........] - ETA: 11s - loss: 0.0248 - accuracy: 0.9                                                                                                                                                                                               987
25/34 [=====================>........] - ETA: 10s - loss: 0.0252 - accuracy: 0.9                                                                                                                                                                                               986
26/34 [=====================>........] - ETA: 9s - loss: 0.0255 - accuracy: 0.99                                                                                                                                                                                               85
27/34 [======================>.......] - ETA: 8s - loss: 0.0257 - accuracy: 0.99                                                                                                                                                                                               84
28/34 [=======================>......] - ETA: 6s - loss: 0.0260 - accuracy: 0.99                                                                                                                                                                                               83
29/34 [========================>.....] - ETA: 5s - loss: 0.0262 - accuracy: 0.99                                                                                                                                                                                               83
30/34 [=========================>....] - ETA: 4s - loss: 0.0264 - accuracy: 0.99                                                                                                                                                                                               82
31/34 [==========================>...] - ETA: 3s - loss: 0.0265 - accuracy: 0.99                                                                                                                                                                                               82
32/34 [===========================>..] - ETA: 2s - loss: 0.0267 - accuracy: 0.99                                                                                                                                                                                               82
33/34 [============================>.] - ETA: 1s - loss: 0.0268 - accuracy: 0.99                                                                                                                                                                                               81
34/34 [==============================] - ETA: 0s - loss: 0.0269 - accuracy: 0.99                                                                                                                                                                                               81
34/34 [==============================] - 47s 1s/step - loss: 0.0270 - accuracy:                                                                                                                                                                                                0.9981 - val_loss: 0.0242 - val_accuracy: 0.9892
Epoch 12/20

 1/34 [..............................] - ETA: 42s - loss: 0.0162 - accuracy: 1.0                                                                                                                                                                                               000
 2/34 [>.............................] - ETA: 32s - loss: 0.0139 - accuracy: 1.0                                                                                                                                                                                               000
 3/34 [=>............................] - ETA: 31s - loss: 0.0167 - accuracy: 0.9                                                                                                                                                                                               965
 4/34 [==>...........................] - ETA: 30s - loss: 0.0173 - accuracy: 0.9                                                                                                                                                                                               954
 5/34 [===>..........................] - ETA: 29s - loss: 0.0181 - accuracy: 0.9                                                                                                                                                                                               951
 6/34 [====>.........................] - ETA: 28s - loss: 0.0189 - accuracy: 0.9                                                                                                                                                                                               951
 7/34 [=====>........................] - ETA: 27s - loss: 0.0193 - accuracy: 0.9                                                                                                                                                                                               951
 8/34 [======>.......................] - ETA: 26s - loss: 0.0193 - accuracy: 0.9                                                                                                                                                                                               952
 9/34 [======>.......................] - ETA: 25s - loss: 0.0192 - accuracy: 0.9                                                                                                                                                                                               954
10/34 [=======>......................] - ETA: 24s - loss: 0.0190 - accuracy: 0.9                                                                                                                                                                                               955
11/34 [========>.....................] - ETA: 23s - loss: 0.0187 - accuracy: 0.9                                                                                                                                                                                               957
12/34 [=========>....................] - ETA: 22s - loss: 0.0185 - accuracy: 0.9                                                                                                                                                                                               958
13/34 [==========>...................] - ETA: 21s - loss: 0.0186 - accuracy: 0.9                                                                                                                                                                                               958
14/34 [===========>..................] - ETA: 20s - loss: 0.0187 - accuracy: 0.9                                                                                                                                                                                               958
15/34 [============>.................] - ETA: 19s - loss: 0.0190 - accuracy: 0.9                                                                                                                                                                                               955
16/34 [=============>................] - ETA: 18s - loss: 0.0192 - accuracy: 0.9                                                                                                                                                                                               953
17/34 [==============>...............] - ETA: 17s - loss: 0.0195 - accuracy: 0.9                                                                                                                                                                                               951
18/34 [==============>...............] - ETA: 16s - loss: 0.0196 - accuracy: 0.9                                                                                                                                                                                               950
19/34 [===============>..............] - ETA: 15s - loss: 0.0198 - accuracy: 0.9                                                                                                                                                                                               949
20/34 [================>.............] - ETA: 14s - loss: 0.0200 - accuracy: 0.9                                                                                                                                                                                               948
21/34 [=================>............] - ETA: 13s - loss: 0.0202 - accuracy: 0.9                                                                                                                                                                                               947
22/34 [==================>...........] - ETA: 12s - loss: 0.0204 - accuracy: 0.9                                                                                                                                                                                               946
23/34 [===================>..........] - ETA: 11s - loss: 0.0205 - accuracy: 0.9                                                                                                                                                                                               945
24/34 [====================>.........] - ETA: 10s - loss: 0.0207 - accuracy: 0.9                                                                                                                                                                                               944
25/34 [=====================>........] - ETA: 9s - loss: 0.0209 - accuracy: 0.99                                                                                                                                                                                               43
26/34 [=====================>........] - ETA: 8s - loss: 0.0210 - accuracy: 0.99                                                                                                                                                                                               42
27/34 [======================>.......] - ETA: 7s - loss: 0.0212 - accuracy: 0.99                                                                                                                                                                                               41
28/34 [=======================>......] - ETA: 6s - loss: 0.0213 - accuracy: 0.99                                                                                                                                                                                               40
29/34 [========================>.....] - ETA: 5s - loss: 0.0214 - accuracy: 0.99                                                                                                                                                                                               40
30/34 [=========================>....] - ETA: 4s - loss: 0.0215 - accuracy: 0.99                                                                                                                                                                                               39
31/34 [==========================>...] - ETA: 3s - loss: 0.0216 - accuracy: 0.99                                                                                                                                                                                               39
32/34 [===========================>..] - ETA: 2s - loss: 0.0217 - accuracy: 0.99                                                                                                                                                                                               39
33/34 [============================>.] - ETA: 1s - loss: 0.0218 - accuracy: 0.99                                                                                                                                                                                               39
34/34 [==============================] - ETA: 0s - loss: 0.0218 - accuracy: 0.99                                                                                                                                                                                               38
34/34 [==============================] - 43s 1s/step - loss: 0.0219 - accuracy:                                                                                                                                                                                                0.9938 - val_loss: 0.0240 - val_accuracy: 0.9928
Epoch 13/20

 1/34 [..............................] - ETA: 48s - loss: 0.0772 - accuracy: 0.9                                                                                                                                                                                               688
 2/34 [>.............................] - ETA: 36s - loss: 0.0642 - accuracy: 0.9                                                                                                                                                                                               766
 3/34 [=>............................] - ETA: 35s - loss: 0.0573 - accuracy: 0.9                                                                                                                                                                                               809
 4/34 [==>...........................] - ETA: 34s - loss: 0.0532 - accuracy: 0.9                                                                                                                                                                                               837
 5/34 [===>..........................] - ETA: 33s - loss: 0.0496 - accuracy: 0.9                                                                                                                                                                                               857
 6/34 [====>.........................] - ETA: 32s - loss: 0.0465 - accuracy: 0.9                                                                                                                                                                                               872
 7/34 [=====>........................] - ETA: 30s - loss: 0.0444 - accuracy: 0.9                                                                                                                                                                                               884
 8/34 [======>.......................] - ETA: 30s - loss: 0.0424 - accuracy: 0.9                                                                                                                                                                                               894
 9/34 [======>.......................] - ETA: 29s - loss: 0.0408 - accuracy: 0.9                                                                                                                                                                                               902
10/34 [=======>......................] - ETA: 28s - loss: 0.0394 - accuracy: 0.9                                                                                                                                                                                               908
11/34 [========>.....................] - ETA: 26s - loss: 0.0380 - accuracy: 0.9                                                                                                                                                                                               914
12/34 [=========>....................] - ETA: 25s - loss: 0.0368 - accuracy: 0.9                                                                                                                                                                                               919
13/34 [==========>...................] - ETA: 24s - loss: 0.0357 - accuracy: 0.9                                                                                                                                                                                               924
14/34 [===========>..................] - ETA: 23s - loss: 0.0347 - accuracy: 0.9                                                                                                                                                                                               927
15/34 [============>.................] - ETA: 22s - loss: 0.0341 - accuracy: 0.9                                                                                                                                                                                               929
16/34 [=============>................] - ETA: 20s - loss: 0.0335 - accuracy: 0.9                                                                                                                                                                                               931
17/34 [==============>...............] - ETA: 19s - loss: 0.0329 - accuracy: 0.9                                                                                                                                                                                               933
18/34 [==============>...............] - ETA: 18s - loss: 0.0324 - accuracy: 0.9                                                                                                                                                                                               935
19/34 [===============>..............] - ETA: 17s - loss: 0.0320 - accuracy: 0.9                                                                                                                                                                                               937
20/34 [================>.............] - ETA: 16s - loss: 0.0315 - accuracy: 0.9                                                                                                                                                                                               938
21/34 [=================>............] - ETA: 15s - loss: 0.0311 - accuracy: 0.9                                                                                                                                                                                               940
22/34 [==================>...........] - ETA: 13s - loss: 0.0307 - accuracy: 0.9                                                                                                                                                                                               941
23/34 [===================>..........] - ETA: 12s - loss: 0.0304 - accuracy: 0.9                                                                                                                                                                                               943
24/34 [====================>.........] - ETA: 11s - loss: 0.0300 - accuracy: 0.9                                                                                                                                                                                               944
25/34 [=====================>........] - ETA: 10s - loss: 0.0297 - accuracy: 0.9                                                                                                                                                                                               945
26/34 [=====================>........] - ETA: 9s - loss: 0.0294 - accuracy: 0.99                                                                                                                                                                                               46
27/34 [======================>.......] - ETA: 8s - loss: 0.0291 - accuracy: 0.99                                                                                                                                                                                               47
28/34 [=======================>......] - ETA: 6s - loss: 0.0288 - accuracy: 0.99                                                                                                                                                                                               47
29/34 [========================>.....] - ETA: 5s - loss: 0.0286 - accuracy: 0.99                                                                                                                                                                                               48
30/34 [=========================>....] - ETA: 4s - loss: 0.0283 - accuracy: 0.99                                                                                                                                                                                               49
31/34 [==========================>...] - ETA: 3s - loss: 0.0281 - accuracy: 0.99                                                                                                                                                                                               49
32/34 [===========================>..] - ETA: 2s - loss: 0.0280 - accuracy: 0.99                                                                                                                                                                                               50
33/34 [============================>.] - ETA: 1s - loss: 0.0278 - accuracy: 0.99                                                                                                                                                                                               51
34/34 [==============================] - ETA: 0s - loss: 0.0276 - accuracy: 0.99                                                                                                                                                                                               51
34/34 [==============================] - 48s 1s/step - loss: 0.0274 - accuracy:                                                                                                                                                                                                0.9952 - val_loss: 0.0216 - val_accuracy: 0.9928
Epoch 14/20

 1/34 [..............................] - ETA: 42s - loss: 0.0726 - accuracy: 0.9                                                                                                                                                                                               688
 2/34 [>.............................] - ETA: 31s - loss: 0.0580 - accuracy: 0.9                                                                                                                                                                                               766
 3/34 [=>............................] - ETA: 31s - loss: 0.0519 - accuracy: 0.9                                                                                                                                                                                               774
 4/34 [==>...........................] - ETA: 30s - loss: 0.0469 - accuracy: 0.9                                                                                                                                                                                               792
 5/34 [===>..........................] - ETA: 26s - loss: 0.0431 - accuracy: 0.9                                                                                                                                                                                               807
 6/34 [====>.........................] - ETA: 26s - loss: 0.0407 - accuracy: 0.9                                                                                                                                                                                               821
 7/34 [=====>........................] - ETA: 26s - loss: 0.0390 - accuracy: 0.9                                                                                                                                                                                               833
 8/34 [======>.......................] - ETA: 25s - loss: 0.0375 - accuracy: 0.9                                                                                                                                                                                               844
 9/34 [======>.......................] - ETA: 24s - loss: 0.0362 - accuracy: 0.9                                                                                                                                                                                               853
10/34 [=======>......................] - ETA: 23s - loss: 0.0352 - accuracy: 0.9                                                                                                                                                                                               861
11/34 [========>.....................] - ETA: 22s - loss: 0.0346 - accuracy: 0.9                                                                                                                                                                                               866
12/34 [=========>....................] - ETA: 21s - loss: 0.0339 - accuracy: 0.9                                                                                                                                                                                               871
13/34 [==========>...................] - ETA: 20s - loss: 0.0332 - accuracy: 0.9                                                                                                                                                                                               875
14/34 [===========>..................] - ETA: 19s - loss: 0.0325 - accuracy: 0.9                                                                                                                                                                                               879
15/34 [============>.................] - ETA: 18s - loss: 0.0321 - accuracy: 0.9                                                                                                                                                                                               881
16/34 [=============>................] - ETA: 17s - loss: 0.0315 - accuracy: 0.9                                                                                                                                                                                               884
17/34 [==============>...............] - ETA: 16s - loss: 0.0311 - accuracy: 0.9                                                                                                                                                                                               886
18/34 [==============>...............] - ETA: 15s - loss: 0.0306 - accuracy: 0.9                                                                                                                                                                                               889
19/34 [===============>..............] - ETA: 14s - loss: 0.0302 - accuracy: 0.9                                                                                                                                                                                               891
20/34 [================>.............] - ETA: 13s - loss: 0.0298 - accuracy: 0.9                                                                                                                                                                                               893
21/34 [=================>............] - ETA: 12s - loss: 0.0294 - accuracy: 0.9                                                                                                                                                                                               895
22/34 [==================>...........] - ETA: 11s - loss: 0.0291 - accuracy: 0.9                                                                                                                                                                                               896
23/34 [===================>..........] - ETA: 10s - loss: 0.0287 - accuracy: 0.9                                                                                                                                                                                               898
24/34 [====================>.........] - ETA: 10s - loss: 0.0285 - accuracy: 0.9                                                                                                                                                                                               899
25/34 [=====================>........] - ETA: 9s - loss: 0.0282 - accuracy: 0.99                                                                                                                                                                                               01
26/34 [=====================>........] - ETA: 8s - loss: 0.0279 - accuracy: 0.99                                                                                                                                                                                               02
27/34 [======================>.......] - ETA: 7s - loss: 0.0277 - accuracy: 0.99                                                                                                                                                                                               04
28/34 [=======================>......] - ETA: 6s - loss: 0.0274 - accuracy: 0.99                                                                                                                                                                                               05
29/34 [========================>.....] - ETA: 5s - loss: 0.0272 - accuracy: 0.99                                                                                                                                                                                               07
30/34 [=========================>....] - ETA: 4s - loss: 0.0270 - accuracy: 0.99                                                                                                                                                                                               08
31/34 [==========================>...] - ETA: 3s - loss: 0.0267 - accuracy: 0.99                                                                                                                                                                                               09
32/34 [===========================>..] - ETA: 2s - loss: 0.0265 - accuracy: 0.99                                                                                                                                                                                               11
33/34 [============================>.] - ETA: 1s - loss: 0.0264 - accuracy: 0.99                                                                                                                                                                                               12
34/34 [==============================] - ETA: 0s - loss: 0.0262 - accuracy: 0.99                                                                                                                                                                                               13
34/34 [==============================] - 44s 1s/step - loss: 0.0260 - accuracy:                                                                                                                                                                                                0.9914 - val_loss: 0.0197 - val_accuracy: 1.0000
Epoch 15/20

 1/34 [..............................] - ETA: 48s - loss: 0.0153 - accuracy: 1.0                                                                                                                                                                                               000
 2/34 [>.............................] - ETA: 36s - loss: 0.0126 - accuracy: 1.0                                                                                                                                                                                               000
 3/34 [=>............................] - ETA: 36s - loss: 0.0118 - accuracy: 1.0                                                                                                                                                                                               000
 4/34 [==>...........................] - ETA: 34s - loss: 0.0111 - accuracy: 1.0                                                                                                                                                                                               000
 5/34 [===>..........................] - ETA: 33s - loss: 0.0105 - accuracy: 1.0                                                                                                                                                                                               000
 6/34 [====>.........................] - ETA: 30s - loss: 0.0104 - accuracy: 1.0                                                                                                                                                                                               000
 7/34 [=====>........................] - ETA: 30s - loss: 0.0109 - accuracy: 1.0                                                                                                                                                                                               000
 8/34 [======>.......................] - ETA: 29s - loss: 0.0111 - accuracy: 1.0                                                                                                                                                                                               000
 9/34 [======>.......................] - ETA: 27s - loss: 0.0114 - accuracy: 1.0                                                                                                                                                                                               000
10/34 [=======>......................] - ETA: 26s - loss: 0.0116 - accuracy: 1.0                                                                                                                                                                                               000
